Date,Close,High,Low,Open,Volume,Return,ZScore,Risk_Class,Target
2025-09-19,1400.9227294921875,1410.4785229891424,1397.1401696768169,1408.3882121473878,13461373,-0.005370967430211482,-0.429010385838213,Medium Risk,Medium Risk
2025-09-22,1384.199951171875,1404.2074196840813,1381.6119415772491,1397.4387885526373,7757970,-0.01193697408733907,-0.9223794265989362,Medium Risk,Medium Risk
2025-09-23,1383.40380859375,1388.5798281670254,1370.4636381520502,1384.5982372618869,14014702,-0.0005751644315916682,-0.06865425940358803,Medium Risk,Medium Risk
2025-09-24,1376.635009765625,1389.5751797778832,1374.0470000648747,1378.9244730635044,5922759,-0.004892858315176718,-0.39308531786594697,Medium Risk,Medium Risk
2025-09-25,1366.0838623046875,1378.128150477363,1362.6994857374575,1374.942926360271,11411143,-0.007664448009885971,-0.6013422722777492,Medium Risk,Medium Risk
2025-09-26,1371.2598876953125,1376.3363918134596,1359.7132983361805,1365.685684712474,9879109,0.0037889514205171615,0.2592649408284628,Medium Risk,Medium Risk
2025-09-29,1366.48193359375,1382.6073268149732,1361.7039763015719,1375.2413599514077,14231999,-0.0034843534361621575,-0.28725041130034595,Medium Risk,Medium Risk
2025-09-30,1357.722412109375,1370.7620971908361,1356.5279835173724,1370.7620971908361,14604684,-0.006410272444172027,-0.5071036538733448,Medium Risk,Medium Risk
2025-10-01,1362.4007568359375,1372.255218175594,1356.4283707523282,1360.7086293823172,12045916,0.003445729911237372,0.2334753131834771,Medium Risk,Medium Risk
2025-10-03,1357.125244140625,1365.287456651113,1350.6551591113212,1356.926091696157,12842347,-0.0038722179717254335,-0.31639451118459294,Medium Risk,Medium Risk
2025-10-06,1368.671875,1371.0608538471567,1352.7455113636363,1353.740909090909,12396580,0.008508154209957652,0.6138653357053305,Medium Risk,Medium Risk
2025-10-07,1378.4267578125,1389.47564777439,1369.5676941462978,1369.667209612737,11244040,0.00712726183001311,0.5101052293783788,Medium Risk,Medium Risk
2025-10-08,1361.1068115234375,1382.6073771032557,1358.2201339506064,1378.426755451918,8525081,-0.012565010212474692,-0.9695699941389324,Medium Risk,Medium Risk
2025-10-09,1371.458984375,1373.6488106871855,1362.7989515764332,1367.676424553763,8826633,0.007605702038898432,0.5460551757073053,Medium Risk,Medium Risk
2025-10-10,1375.3409423828125,1381.6119964455866,1368.7713419175536,1371.45898859096,6373084,0.0028305316105254885,0.18724937840310807,Medium Risk,Medium Risk
2025-10-13,1368.671875,1371.3594002602317,1361.505059967041,1370.5631549835205,7600682,-0.0048490284679943985,-0.389791947817722,Medium Risk,Medium Risk
2025-10-14,1369.5677490234375,1381.612037149334,1363.7943936365562,1373.6488553790207,9768174,0.0006545571950453688,0.023746892623578125,Medium Risk,Medium Risk
2025-10-15,1367.97509765625,1377.6304066718624,1366.382364141153,1376.6350089791804,10882743,-0.001162886150263942,-0.11281560673649389,Medium Risk,Low Risk
2025-10-16,1391.8646240234375,1394.0544503152107,1368.671809484766,1368.7713249510273,12315932,0.017463421964418302,1.2867632007992609,Low Risk,Medium Risk
2025-10-17,1410.279541015625,1416.7496262080865,1392.6609284325848,1394.5522084059296,19335561,0.013230393728203227,0.9686939100611192,Medium Risk,Low Risk
2025-10-20,1460.04931640625,1467.0170999313523,1426.7034952504036,1433.3726108781723,24721978,0.035290716445324666,2.6263042090094815,Low Risk,Medium Risk
2025-10-21,1458.4566650390625,1467.2162134241023,1453.2806455896807,1461.2438272093502,2066169,-0.0010908202546936474,-0.10740058302029303,Medium Risk,Medium Risk
2025-10-23,1441.7340087890625,1476.0752283864208,1437.9514490416038,1468.2115624957596,18707090,-0.0114659946029676,-0.8869900783152133,Medium Risk,Medium Risk
2025-10-24,1444.9193115234375,1453.0816457634617,1434.3681199531734,1443.3266994671071,9700837,0.002209355342217556,0.14057425977438578,Medium Risk,Low Risk
2025-10-27,1477.2696533203125,1478.16553552233,1451.289798512833,1456.266786847925,14113867,0.022389029988648,1.6568728630304954,Low Risk,Medium Risk
2025-10-28,1480.056884765625,1485.1333888036675,1470.79963742504,1477.26972256393,17631577,0.0018867452120525652,0.11633336896042132,Medium Risk,Medium Risk
2025-10-29,1497.277099609375,1501.3583271895798,1481.2512217130793,1483.1425015536738,11884745,0.01163483310742941,0.8488036549861819,Medium Risk,Medium Risk
2025-10-30,1481.6494140625,1496.1821955688695,1477.1701246011085,1493.0964871305005,9318663,-0.010437403705000348,-0.8097018678144767,Medium Risk,Medium Risk
2025-10-31,1479.5592041015625,1490.6080945575152,1475.4780977270138,1483.540795005222,8758053,-0.0014107318108448341,-0.13143870327033075,Medium Risk,Medium Risk
2025-11-03,1477.866943359375,1488.1195884585134,1472.4918928888083,1479.1610089962214,8452085,-0.0011437600722541408,-0.1113784752722778,Medium Risk,Medium Risk
2025-11-04,1466.3203125,1485.9297198935935,1463.334119430687,1477.07065615293,10007806,-0.0078130381840249,-0.6125073221337088,Medium Risk,Low Risk
2025-11-06,1489.2144775390625,1494.6891648996161,1469.406038969176,1477.1701896475465,16772678,0.015613345081491259,1.1477486208989396,Low Risk,Medium Risk
2025-11-07,1471.19775390625,1491.5038906434634,1469.1074431042953,1487.7213309001133,7821765,-0.012098138921255441,-0.9344893350510344,Medium Risk,Medium Risk
2025-11-10,1482.44580078125,1494.0919049344996,1468.7092643110286,1471.0982430243503,7068438,0.007645503023053557,0.549045817416849,Medium Risk,Medium Risk
2025-11-11,1486.5269775390625,1491.9021495222175,1473.3876547459602,1490.1103850249956,7127506,0.0027530023395538894,0.1814238372412492,Medium Risk,Medium Risk
2025-11-12,1504.5435791015625,1517.6827797499902,1493.0965058897411,1498.0734942427068,12384459,0.01211992909292925,0.8852537156609046,Medium Risk,Medium Risk
2025-11-13,1503.9464111328125,1515.0948167835015,1499.8653048593553,1508.0275174062697,7196443,-0.00039690971869799085,-0.055260219265665766,Medium Risk,Medium Risk
2025-11-14,1511.9095458984375,1513.900341239272,1498.5711928131457,1498.5711928131457,7682823,0.005294826136542197,0.37241620657453123,Medium Risk,Medium Risk
2025-11-17,1511.3123779296875,1516.6874283079178,1504.5436249599409,1513.900387650411,5871416,-0.0003949759893837612,-0.0551149190509886,Medium Risk,Medium Risk
2025-11-18,1512.4072265625,1520.7685911952462,1503.5481631005248,1514.696568271851,11045042,0.0007244356949636099,0.028997555663500017,Medium Risk,Medium Risk
2025-11-19,1511.9095458984375,1515.2939222795571,1505.0412776708577,1510.4164493928117,5692366,-0.0003290652512906167,-0.050162393211931396,Medium Risk,Low Risk
2025-11-20,1541.9705810546875,1543.7623455509595,1519.6736478639639,1522.9585089376258,18171724,0.019882826481121718,1.4685569984528735,Low Risk,Medium Risk
2025-11-21,1539.4820556640625,1550.6305827884978,1533.0119706260582,1533.9078528560988,9615271,-0.001613860485537244,-0.1467017702480656,Medium Risk,Medium Risk
2025-11-24,1528.831298828125,1542.8663816107544,1524.7501927010492,1542.8663816107544,18433951,-0.006918402716518335,-0.5452845084079416,Medium Risk,Medium Risk
2025-11-25,1532.61376953125,1552.4222077972818,1518.0809876078647,1528.8313312270848,15033482,0.0024740929270772316,0.16046661369908738,Medium Risk,Low Risk
2025-11-26,1562.6748046875,1564.3669320995493,1533.4100892950657,1535.2018536795324,14054299,0.019614227507197768,1.4483745001652237,Low Risk,Medium Risk
2025-11-27,1556.2047119140625,1568.2489991897637,1548.8387449947777,1567.7513003642512,9794643,-0.004140396168178739,-0.33654539229792246,Medium Risk,Medium Risk
2025-11-28,1560.285888671875,1574.0224254817672,1555.806599039324,1560.7835875199362,8959508,0.002622519213936192,0.1716193490822885,Medium Risk,Medium Risk
2025-12-01,1558.892333984375,1570.2398922139623,1556.403839701944,1567.7513979315313,8920233,-0.0008931406081523763,-0.09254695543736706,Medium Risk,Medium Risk
2025-12-02,1539.1834716796875,1560.2858537619331,1534.9032130787248,1553.9152843475838,11389150,-0.012642863060538412,-0.9754198488490236,Medium Risk,Medium Risk
2025-12-03,1531.718017578125,1545.2554018922647,1525.9446623591427,1538.0884656023031,6090883,-0.004850269145247221,-0.38988517217433366,Medium Risk,Medium Risk
2025-12-04,1528.53271484375,1553.3181423785347,1510.6155558800758,1528.9308982335338,11867930,-0.002079562098127874,-0.18169453980841124,Medium Risk,Medium Risk
2025-12-05,1533.5096435546875,1538.685784402705,1513.6016899280953,1523.356635808528,10183266,0.003256017134998901,0.21922031538641817,Medium Risk,Medium Risk
2025-12-08,1535.898681640625,1543.861863398969,1527.9354998822807,1532.1161217020071,11301491,0.001557889183141814,0.0916231619800562,Medium Risk,Medium Risk
2025-12-09,1522.3612060546875,1535.4008911036892,1513.1039592099478,1533.211064854301,11503971,-0.008814042063944538,-0.6877226470371051,Medium Risk,Medium Risk
2025-12-10,1529.8267822265625,1540.3779737710465,1524.3520947592017,1526.9401045329791,7991629,0.004903945359473916,0.3430454666249088,Medium Risk,Medium Risk
2025-12-11,1537.889404296875,1542.8663926602953,1516.9860531705099,1529.826707449835,4706197,0.005270284298839245,0.3705721355038955,Medium Risk,Medium Risk
2025-12-12,1549.3365478515625,1552.62140892391,1538.9843872841,1543.6628294631555,5106655,0.007443411420030577,0.5338606758938791,Medium Risk,Medium Risk
2025-12-15,1549.037841796875,1551.4268205626304,1539.3825327747268,1544.060853330096,5774543,-0.00019279610688960336,-0.03992314421795858,Medium Risk,Medium Risk
2025-12-16,1535.201904296875,1544.5585453663573,1531.7180123854912,1537.8894294536826,11731856,-0.008931955777110256,-0.6965826708834036,Medium Risk,Medium Risk
2025-12-17,1537.292236328125,1542.8664391614582,1532.2157323461342,1542.8664391614582,7116649,0.0013616007284771303,0.07687406840653777,Medium Risk,Medium Risk
2025-12-18,1537.292236328125,1544.3595357154854,1528.1345045583196,1528.1345045583196,6580829,0.0,-0.02543646528423097,Medium Risk,Medium Risk
2025-12-19,1557.8968505859375,1566.9549449740825,1543.8617679066683,1547.2461442463334,13937275,0.013403186310904314,0.9816775263182336,Medium Risk,Medium Risk
2025-12-22,1568.1495361328125,1570.2398469681211,1558.0960438231807,1566.2582562309594,10184852,0.00658110679344337,0.46906719811069064,Medium Risk,Medium Risk
2025-12-23,1563.4710693359375,1573.6241984599117,1560.8830596994947,1573.6241984599117,7506564,-0.002983431547231463,-0.2496111939277121,Medium Risk,Medium Risk
2025-12-24,1551.0286865234375,1568.448146711295,1546.4498812900458,1565.4619535362338,8815745,-0.00795817911602592,-0.6234131963028627,Medium Risk,Medium Risk
2025-12-26,1552.0240478515625,1553.8158123179846,1547.1466963201515,1547.5447581940155,2311495,0.0006417426942348925,0.022784012397767024,Medium Risk,Medium Risk
2025-12-29,1538.4866943359375,1550.9291658570105,1536.495898892566,1547.7439417510202,5972105,-0.008722386443924313,-0.6808356535125675,Medium Risk,Medium Risk
2025-12-30,1532.71337890625,1546.449793829553,1530.7225835687998,1539.8801935176687,8815884,-0.0037525936694431383,-0.3074059538542984,Medium Risk,Low Risk
2025-12-31,1563.172607421875,1569.7422080874378,1533.9078900841737,1533.9078900841737,5771830,0.019872749161595316,1.4677997897371644,Low Risk,Medium Risk
2026-01-01,1568.3485107421875,1585.1707553042595,1563.8692213237453,1566.457230908256,6408128,0.0033111527772029525,0.22336320166820567,Medium Risk,Medium Risk
2026-01-02,1584.9718017578125,1587.2611435561273,1570.9365970213464,1572.7283614795997,6602230,0.010599232824698213,0.7709887600609702,Medium Risk,Medium Risk
2026-01-05,1570.8370361328125,1604.3820104615531,1568.049995566515,1585.6684856930358,8704973,-0.008917991859113128,-0.6955334235726313,Medium Risk,High Risk
2026-01-06,1500.6614990234375,1561.77894010158,1489.4135782872731,1561.77894010158,27417125,-0.04467397667305939,-3.3822343135210087,High Risk,Medium Risk
2026-01-07,1497.277099609375,1513.004431115157,1491.1056827700695,1503.0504545946628,11199340,-0.0022552717026890212,-0.19489734077734952,Medium Risk,High Risk
2026-01-08,1463.831787109375,1496.9785780764303,1462.040144211037,1493.0965028672745,16518684,-0.022337423385908717,-1.703868078966615,High Risk,Medium Risk
2026-01-09,1468.51025390625,1473.0890589574892,1458.2576091430024,1458.2576091430024,8335311,0.003196041265173921,0.21471373491680817,Medium Risk,Medium Risk
2026-01-12,1476.373779296875,1478.4642116159973,1444.322022844729,1468.5102348906719,8883745,0.0053547636931428055,0.37691990819254334,Medium Risk,High Risk
2026-01-13,1446.11376953125,1478.9618923221497,1438.050951275772,1478.165525590484,13499760,-0.020496171220296455,-1.5655165873852572,High Risk,Medium Risk
2026-01-14,1452.086181640625,1460.2483939989072,1433.5716876182923,1437.3542473990606,8321764,0.004129973889475558,0.2848893328179557,Medium Risk,Medium Risk
2026-01-15,1452.086181640625,1452.086181640625,1452.086181640625,1452.086181640625,0,0.0,-0.02543646528423097,Medium Risk,Medium Risk
2026-01-16,1451.1903076171875,1473.1885721290346,1448.4031454989463,1452.0861898343726,17167161,-0.0006169565104086061,-0.07179451175391528,Medium Risk,High Risk
2026-01-19,1407.0941162109375,1443.9238298491432,1396.8415931572963,1443.9238298491432,20392765,-0.030386222382269512,-2.308653978140161,High Risk,High Risk
2026-01-20,1387.5843505859375,1409.4830993039366,1383.6027599099377,1404.207443054835,13189498,-0.013865288327362557,-1.0672727531771071,High Risk,Medium Risk
2026-01-21,1398.1356201171875,1406.3974698374059,1366.681076311502,1383.105138772638,17352720,0.007604056306050433,0.5459315155164214,Medium Risk,Medium Risk
2026-01-22,1396.0452880859375,1412.9670491536458,1388.5798052619484,1403.610286379211,15721693,-0.0014950853130218933,-0.1377770164380042,Medium Risk,Medium Risk
2026-01-23,1379.720703125,1400.5245389866304,1374.6441992470054,1395.348519642108,9837802,-0.011693449417618407,-0.9040810088580356,Medium Risk,Medium Risk
2026-01-27,1374.146484375,1385.195374217857,1361.7040134914885,1373.6487855396595,26302396,-0.00404010662257559,-0.3290096465248287,Medium Risk,Medium Risk
2026-01-28,1390.2718505859375,1403.4111724845945,1378.526231208921,1378.6257466723232,11121657,0.011734823320726173,0.8563169089616608,Medium Risk,Medium Risk
2026-01-29,1384.59814453125,1396.4434009824272,1377.6303609139109,1396.4434009824272,20846683,-0.00408100477061113,-0.3320827290114693,Medium Risk,Medium Risk
2026-01-30,1388.9779052734375,1391.5659148620384,1372.1556606847782,1376.236766748553,11239835,0.0031631999215702145,0.21224603985690974,Medium Risk,Medium Risk
2026-02-02,1384.0009765625,1386.4894707948447,1329.35361891851,1333.8329085367304,15711165,-0.0035831590207748842,-0.294674652402701,Medium Risk,Low Risk
2026-02-03,1430.4859619140625,1482.6448239290096,1423.6176937150067,1467.1166446366906,25456171,0.033587393461975035,2.4983167014901797,Low Risk,Low Risk
2026-02-04,1450.095458984375,1457.2622740237098,1433.6713964697635,1437.3543194605445,8333387,0.013708276482541581,1.0046019693147705,Low Risk,Medium Risk
2026-02-05,1436.757080078125,1454.7737543419996,1432.8750047042822,1450.2944646433757,11763658,-0.009198276446980902,-0.7165939776471885,Medium Risk,Medium Risk
2026-02-06,1444.123046875,1446.113842295832,1426.9026178813986,1434.865799564727,8277304,0.0051268004167235315,0.3597907718866032,Medium Risk,Medium Risk
2026-02-09,1454.873291015625,1459.153549837875,1446.3128948796364,1451.2898835062008,5775864,0.007444133077086468,0.533914901128183,Medium Risk,Medium Risk
2026-02-10,1451.7874755859375,1464.2299462371711,1445.5164217743147,1464.2299462371711,10259630,-0.002121020056346845,-0.18480968637260006,Medium Risk,Medium Risk
2026-02-11,1461.9405517578125,1463.234617369774,1446.91007080626,1452.882456999606,7106877,0.0069935003177907795,0.5000544035991821,Medium Risk,High Risk
2026-02-12,1442.231689453125,1466.2207486838624,1438.8473131178025,1463.2345557130195,11135399,-0.01348130215075427,-1.0384200727715889,High Risk,High Risk
2026-02-13,1413.0665283203125,1444.0233720001163,1409.7817888672503,1438.8473526451965,10755693,-0.02022224400288386,-1.5449337254494715,High Risk,Medium Risk
2026-02-16,1430.4859619140625,1432.9744560797708,1402.8139796964888,1413.564201587246,5896514,0.012327398069824858,0.9008429124838292,Medium Risk,Medium Risk
2026-02-17,1416.450927734375,1425.2104761017015,1412.0711535507119,1424.5136248062843,10731630,-0.009811374982602317,-0.762662136302341,Medium Risk,Medium Risk
2026-02-18,1434.666748046875,1435.4629932986807,1412.6683617554224,1420.4325123887006,5521096,0.012860184532927255,0.9408764305652929,Medium Risk,High Risk
2026-02-19,1403.0130615234375,1436.3588845536149,1393.5567833507007,1436.3588845536149,11884664,-0.022063441957186347,-1.6832811435987878,High Risk,Medium Risk
2026-02-20,1412.8675537109375,1420.8307355027325,1399.6287153786739,1403.013091941889,8177670,0.007023806447532088,0.5023316029595283,Medium Risk,Medium Risk
2026-02-23,1421.4278564453125,1428.2961245911818,1411.772547760535,1418.4416634695872,7758856,0.006058814721798367,0.42982222748540133,Medium Risk,Medium Risk
2026-02-24,1422.2242431640625,1426.7035326906043,1408.4877066792656,1418.7403513100855,12529409,0.0005602723452611258,0.01666233905465582,Medium Risk,High Risk
2026-02-25,1392.063720703125,1433.8704252219175,1387.0867320699354,1428.395737725409,10728792,-0.02120658722132207,-1.6188971700239607,High Risk,Medium Risk
2026-02-26,1400.3255615234375,1406.397463315574,1385.4941111892442,1392.0637118415314,16683858,0.0059349587935093595,0.4205157062277442,Medium Risk,Medium Risk
2026-02-27,1387.48486328125,1403.9089251530934,1381.711508080472,1391.5659695052796,12031440,-0.009169794935556141,-0.7144538799127769,Medium Risk,High Risk
2026-03-02,1351.75,1372.2551671563263,1335.3259388807069,1369.1694587628867,23728722,-0.025755137390645833,-1.9606747452043394,High Risk,Medium Risk
2026-03-04,1338.8099365234375,1346.5740873609554,1300.9848230751916,1323.8789706886037,32495007,-0.009572822989874274,-0.7447373649809423,Medium Risk,Low Risk
2026-03-05,1383.005615234375,1392.5614090361375,1346.8726294272453,1346.8726294272453,25957532,0.03301116723536035,2.455019124205903,Low Risk,Medium Risk
2026-03-06,1398.334716796875,1417.7449716586152,1383.9014503612218,1390.0728674061675,19311971,0.011083904066363504,0.8074069055292115,Medium Risk,Low Risk
2026-03-09,1417.4462890625,1422.8214608086796,1363.6948146177142,1368.6718029922313,24870822,0.013667380231682458,1.0015290293817638,Low Risk,Medium Risk
2026-03-10,1402.3162841796875,1424.9117626543534,1394.1539503917586,1424.015880450879,18071259,-0.010674129241834973,-0.8274893994346106,Medium Risk,High Risk
2026-03-11,1383.8017578125,1427.4002232775151,1377.2321576556008,1418.34212900751,21848087,-0.01320281777802923,-1.0174947866710853,High Risk,Medium Risk
2026-03-12,1385.7926025390625,1404.4066120742223,1374.7437125844203,1383.6027762448114,20939959,0.0014386776973818183,0.08266562363927123,Medium Risk,Medium Risk
2026-03-13,1374.3455810546875,1394.3531723993444,1372.0562392077015,1378.8248707870416,17265090,-0.008260270305528894,-0.6461122961013008,Medium Risk,Medium Risk
2026-03-16,1388.6793212890625,1390.8692691567512,1357.224777946389,1373.6488401657623,22837802,0.010429502180503425,0.7582352175370405,Medium Risk,Medium Risk
2026-03-17,1391.167724609375,1399.429573667814,1381.8109624429321,1392.5613056143347,19007744,0.0017919207711702967,0.1092082705738743,Medium Risk,Medium Risk
2026-03-18,1401.6195068359375,1406.3974645008152,1390.7696473738063,1390.7696473738063,9559327,0.007512956232144763,0.5390862656677511,Medium Risk,High Risk
2026-03-19,1378.4267578125,1409.1844489610974,1369.7667250791762,1381.6119817895922,16498373,-0.016547107763784985,-1.268784379944178,High Risk,Low Risk
2026-03-20,1407.8905029296875,1423.4186824363833,1389.6746767818195,1391.5659566755692,22994918,0.0213749079885428,1.5806718439737877,Low Risk,Medium Risk
2026-03-23,1401.3209228515625,1409.0849519631759,1384.598192981382,1393.5567722314413,18979554,-0.004666257826481779,-0.3760585812844399,Medium Risk,Medium Risk
2026-03-24,1405.302490234375,1415.8536813182018,1400.1263494042955,1413.4647025895886,18620893,0.0028412958929566745,0.18805820543830254,Medium Risk,Medium Risk
2026-03-25,1406.596435546875,1423.9163794589117,1401.9181150601291,1413.464703831985,19041331,0.0009207592824262978,0.04374928911171789,Medium Risk,High Risk
2026-03-27,1341.8956298828125,1398.235116023098,1338.809921280448,1394.552193095842,23266517,-0.04599812997457742,-3.4817310515392257,High Risk,Medium Risk
2026-03-30,1337.7149658203125,1358.7178325566667,1327.960019957529,1328.855902170806,24393861,-0.003115491227037581,-0.2595341442004454,Medium Risk,Low Risk
2026-04-01,1362.8984375,1378.028554948465,1356.6275051009459,1377.8294025098971,14404619,0.01882573816032962,1.389127494636818,Low Risk,High Risk
2026-04-02,1344.2845458984375,1351.9490593116357,1321.8880984473344,1350.7546307176451,21280051,-0.013657577915861752,-1.0516654149836673,High Risk,High Risk
2026-04-06,1298.6953125,1352.7454554606609,1284.0630151171836,1352.7454554606609,29274881,-0.03391338056926663,-2.5736842685741608,High Risk,Medium Risk
2026-04-07,1298.5958251953125,1302.2788696189978,1285.058440671965,1289.040031502862,28388922,-7.660557771316245e-05,-0.031192600233049008,Medium Risk,Low Risk
2026-04-08,1341.5970458984375,1344.3840865060406,1320.0963587364665,1342.7914745147666,21817543,0.03311362925154748,2.462718109187251,Low Risk,High Risk
2026-04-09,1323.87890625,1343.7868597274437,1320.195983460075,1339.8052690319548,20725390,-0.013206752133664734,-1.0177904137344227,High Risk,Low Risk
2026-04-10,1343.9859619140625,1346.0763943468285,1325.3720730291864,1330.8467605257397,19364461,0.015187987035020889,1.1157872625991982,Low Risk,High Risk
2026-04-13,1309.0474853515625,1321.4899565481755,1303.970981405046,1315.1193869938081,28753269,-0.02599616182950437,-1.9787852958646017,High Risk,Low Risk
2026-04-15,1337.9140625,1340.8007402141902,1328.059600686701,1330.8467629297493,15313779,0.02205158901526394,1.6315175842369325,Low Risk,Medium Risk
2026-04-16,1337.1177978515625,1347.5694738488123,1323.8789596516422,1345.7777093601655,30211012,-0.0005951538075245066,-0.07015625898177676,Medium Risk,Low Risk
2026-04-17,1358.7178955078125,1362.1022720767137,1333.832952366644,1333.832952366644,13869105,0.016154221932395352,1.1883900498579794,Low Risk,Medium Risk
2026-04-20,1357.0257568359375,1366.6810660920328,1346.5740808024586,1356.9261198573818,13614733,-0.0012453936740434157,-0.11901521328401898,Medium Risk,Medium Risk
2026-04-21,1347.07177734375,1363.4958396538184,1343.8864317482064,1352.7454957201878,27293629,-0.00733514411354752,-0.5765984125865766,Medium Risk,Medium Risk
2026-04-22,1355.8311767578125,1359.7132520720183,1342.8910067161314,1344.085556855853,9525953,0.006502548387833373,0.46316432788173306,Medium Risk,High Risk
2026-04-23,1337.21728515625,1349.261572940554,1334.529638479888,1339.8052948565,16385079,-0.013728767947403075,-1.0570146263700344,High Risk,Medium Risk
2026-04-24,1321.6890869140625,1339.7057606040942,1318.9019248091768,1333.8328899956957,11744802,-0.011612322406057696,-0.8979851338515668,Medium Risk,Low Risk
2026-04-27,1359.51416015625,1365.2873936261717,1304.9663202853897,1306.9571155871217,24673098,0.02861873765675349,2.124972433580962,Low Risk,Low Risk
2026-04-28,1382.5078125,1388.7787447541255,1350.75460334444,1351.7500009887617,41027699,0.016913139279922884,1.2454150185061426,Low Risk,Low Risk
2026-04-29,1418.83984375,1427.2012083655534,1384.896807968084,1385.5935377241706,30542143,0.026279801764230504,1.9492250397761997,Low Risk,Medium Risk
2026-04-30,1424.215087890625,1430.386505071105,1386.6885214286783,1402.5153692729207,30957881,0.0037884784278527928,0.25922940021004853,Medium Risk,Medium Risk
2026-05-01,1424.215087890625,1424.215087890625,1424.215087890625,1424.215087890625,0,0.0,-0.02543646528423097,Medium Risk,Low Risk
2026-05-04,1456.3663330078125,1460.6465916696056,1426.8030702776819,1426.8030702776819,24035700,0.022574711776720546,1.670824972806175,Low Risk,Medium Risk
2026-05-05,1456.864013671875,1466.6189594959255,1443.3266295857375,1453.280606341501,23543341,0.0003417276634201105,0.00024091494199305773,Medium Risk,High Risk
2026-05-06,1431.2823486328125,1466.519450812893,1420.9301884572374,1456.2668061036345,14221786,-0.017559404857963812,-1.3448482757639793,High Risk,Medium Risk
2026-05-07,1429.590087890625,1442.828925531327,1423.717338832762,1432.1782190445704,19816903,-0.0011823388612344221,-0.11427728136658023,Medium Risk,Medium Risk
2026-05-08,1428.5947265625,1436.1598462687914,1410.9762359236815,1419.4371163507371,8663105,-0.0006962564559982454,-0.07775310121794933,Medium Risk,High Risk
2026-05-11,1381.81103515625,1421.427912122738,1375.6396180347506,1413.4647305422184,15261787,-0.0327480499097329,-2.486121446955772,High Risk,High Risk
2026-05-12,1357.722412109375,1387.0866431630602,1354.0394893602804,1385.593546668805,24357500,-0.017432646312707356,-1.3353236521765948,High Risk,Medium Risk
2026-05-13,1352.54638671875,1366.0837705701026,1346.1758174038478,1355.1343963286624,13797989,-0.00381228544543466,-0.31189118754352596,Medium Risk,Medium Risk
2026-05-14,1355.5325927734375,1371.6579863902991,1352.148216400817,1358.9168476375535,17303059,0.0022078400297471656,0.14046039935678206,Medium Risk,High Risk
2026-05-15,1330.24951171875,1358.5188307246153,1323.082575367519,1350.5556491178086,19976192,-0.01865176919350786,-1.4269284155706545,High Risk,Medium Risk
2026-05-18,1329.7518310546875,1335.8237328112184,1312.6309174607939,1327.860551095503,13022473,-0.0003741258009706261,-0.05354823811473,Medium Risk,Medium Risk
2026-05-19,1316.6124267578125,1337.8144453658963,1312.3322897558653,1332.5387892026445,21665501,-0.009881095096107906,-0.7679008982040886,Medium Risk,Low Risk
2026-05-20,1353.442138671875,1356.6274840630256,1306.558933569541,1312.6308349443716,13248515,0.027973085446836077,2.0764581953070476,Low Risk,Medium Risk
2026-05-21,1343.388671875,1364.590690861155,1339.0088978228712,1360.9076465750106,17150630,-0.007428072844503308,-0.5835810675311919,Medium Risk,Medium Risk
2026-05-22,1348.26611328125,1361.106767233248,1342.8909416840763,1343.7868238683554,7105813,0.0036307001155833074,0.24737395463374207,Medium Risk,Medium Risk
2026-05-25,1360.7086181640625,1364.7897243191815,1350.7546414401118,1360.5095872329855,6750071,0.009228523034322533,0.6679937724295039,Medium Risk,Medium Risk
2026-05-26,1350.0579833984375,1362.2017870434288,1346.1759079681497,1353.8404218493883,13769747,-0.00782727074955647,-0.613576755591601,Medium Risk,Medium Risk
2026-05-27,1344.2845458984375,1354.736221375619,1342.393266034199,1346.7730400596713,13215138,-0.004276436694568342,-0.34676746295887184,Medium Risk,Medium Risk
2026-05-28,1344.2845458984375,1344.2845458984375,1344.2845458984375,1344.2845458984375,0,0.0,-0.02543646528423097,Medium Risk,High Risk
2026-05-29,1315.119384765625,1362.6994431442622,1310.9387630540493,1357.7224546740495,42634247,-0.021695675384946322,-1.6556472025376776,High Risk,Medium Risk
2026-06-01,1313.9249267578125,1329.353590670499,1312.4318302501333,1326.3673976551404,10700603,-0.0009082506285353897,-0.0936823207593242,Medium Risk,Medium Risk
2026-06-02,1308.5498046875,1321.689127358814,1294.3156903458798,1301.6815361898255,23302785,-0.004090889791988239,-0.33282548846472537,Medium Risk,Medium Risk
2026-06-03,1307.15625,1317.906594083847,1295.0124463014238,1308.9480145168118,20012293,-0.001064961136754583,-0.10545753165304146,Medium Risk,Medium Risk
2026-06-04,1297.699951171875,1305.1654340270677,1287.1487597049047,1295.0124259474096,23474327,-0.007234252850892964,-0.5690174538583392,Medium Risk,Medium Risk
2026-06-05,1291.0,1306.0,1288.0,1304.5,17785223,-0.005162943225685335,-0.41337946927027636,Medium Risk,High Risk
2026-06-08,1263.300048828125,1282.5999755859375,1259.199951171875,1277.0,16494759,-0.021456197654434517,-1.637652871377823,High Risk,Medium Risk
2026-06-09,1269.199951171875,1274.199951171875,1257.5,1269.0,23620214,0.0046702304406802675,0.3254841525236624,Medium Risk,Medium Risk
2026-06-10,1258.800048828125,1300.5,1254.4000244140625,1275.0,21012796,-0.00819406141179535,-0.6411373668791857,Medium Risk,Medium Risk
